xR,f_HI,f_HI_siglow,f_HI_sighi,M_HI,M_HI_siglow,M_HI_sighi,f_CII,f_CII_siglow,f_CII_sighi,M_CII,M_CII_siglow,M_CII_sighi,f_CIV,f_CIV_siglow,f_CIV_sighi,M_CIV,M_CIV_siglow,M_CIV_sighi,f_SiII,f_SiII_siglow,f_SiII_sighi,M_SiII,M_SiII_siglow,M_SiII_sighi,f_SiIII,f_SiIII_siglow,f_SiIII_sighi,M_SiIII,M_SiIII_siglow,M_SiIII_sighi,f_SiIV,f_SiIV_siglow,f_SiIV_sighi,M_SiIV,M_SiIV_siglow,M_SiIV_sighi
0.1,0.015714285714285715,-0.0071428571428571435,0.00857142857142857,0.0,-0.0,0.0,0.005714285714285714,-0.0014285714285714284,0.002857142857142856,0.0,-0.0,0.0,0.005714285714285714,-0.0014285714285714284,0.002857142857142856,0.0,-0.0,0.0,0.002857142857142857,0.0,0.0,0.0,-0.0,0.0,0.00857142857142857,-0.0028571428571428567,0.0028571428571428567,0.0,-0.0,0.0,0.002857142857142857,0.0,0.0014285714285714288,0.0,-0.0,0.0
0.1024516879467968,0.025714285714285717,-0.01142857142857143,0.014285714285714284,919.79,-523.01,1199.38,0.008571428571428572,-0.0028571428571428576,0.004285714285714283,186.31,-68.01,104.1,0.009999999999999998,-0.002857142857142856,0.004285714285714285,163.19,-44.98,59.24,0.004285714285714286,0.0,0.0,19.68,-4.15,4.93,0.014285714285714284,-0.004285714285714285,0.004285714285714285,51.28,-13.08,17.35,0.005714285714285714,-0.0014285714285714284,0.002857142857142856,30.96,-8.73,12.44
0.10496348363147825,0.03857142857142857,-0.01714285714285714,0.020000000000000004,1827.78,-1034.69,2362.57,0.012857142857142855,-0.004285714285714285,0.005714285714285713,375.0,-136.07,208.16,0.015714285714285715,-0.0042857142857142885,0.005714285714285713,327.49,-89.77,117.89,0.005714285714285714,0.0,0.0,39.86,-8.34,9.87,0.02142857142857143,-0.005714285714285717,0.007142857142857142,102.68,-25.97,34.37,0.008571428571428572,-0.0028571428571428576,0.004285714285714283,62.48,-17.49,24.79
0.10753686070820924,0.05285714285714286,-0.02285714285714286,0.027142857142857142,2727.2,-1537.31,3482.65,0.01714285714285714,-0.005714285714285713,0.00857142857142857,566.38,-204.55,311.19,0.022857142857142854,-0.005714285714285713,0.00857142857142857,493.0,-134.07,175.75,0.008571428571428572,0.0,0.0014285714285714266,60.52,-12.57,14.82,0.029999999999999995,-0.00857142857142857,0.009999999999999998,154.22,-38.71,51.0,0.012857142857142857,-0.004285714285714287,0.005714285714285712,94.54,-26.28,37.22
0.11017332896055605,0.07,-0.030000000000000013,0.0357142857142857,3614.44,-2027.97,4576.83,0.022857142857142854,-0.007142857142857142,0.011428571428571427,759.57,-272.51,414.7,0.029999999999999995,-0.00857142857142857,0.01142857142857143,659.52,-177.85,232.55,0.011428571428571429,-0.0014285714285714284,0.002857142857142855,81.69,-16.8,19.83,0.039999999999999994,-0.011428571428571427,0.012857142857142859,206.0,-51.41,67.19,0.01714285714285714,-0.005714285714285713,0.00857142857142857,127.21,-35.15,49.44
0.11287443518726678,0.08714285714285715,-0.03571428571428571,0.044285714285714275,4488.17,-2504.55,5628.47,0.02857142857142857,-0.010000000000000002,0.01428571428571428,955.63,-341.16,516.11,0.03714285714285714,-0.011428571428571427,0.01428571428571429,827.12,-221.15,289.39,0.014285714285714285,-0.0028571428571428567,0.004285714285714283,103.36,-21.07,24.85,0.049999999999999996,-0.014285714285714284,0.017142857142857147,257.89,-64.0,82.95,0.021428571428571425,-0.007142857142857142,0.01142857142857143,160.6,-44.2,61.54
0.11564176410976797,0.10285714285714284,-0.04142857142857141,0.051428571428571435,5351.08,-2971.67,6646.44,0.03428571428571428,-0.012857142857142855,0.01714285714285714,1154.38,-409.66,618.0,0.045714285714285714,-0.01428571428571429,0.017142857142857147,996.2,-265.06,344.36,0.01714285714285714,-0.004285714285714283,0.005714285714285713,125.58,-25.4,29.86,0.058571428571428566,-0.015714285714285715,0.020000000000000004,309.94,-76.47,98.51,0.025714285714285714,-0.008571428571428574,0.01428571428571428,194.42,-53.21,74.07
0.1184769393019103,0.11999999999999998,-0.04857142857142854,0.058571428571428566,6208.42,-3434.11,7618.23,0.039999999999999994,-0.014285714285714284,0.020000000000000004,1355.07,-478.05,720.12,0.05428571428571428,-0.015714285714285715,0.019999999999999997,1166.11,-308.45,400.11,0.02,-0.005714285714285715,0.007142857142857138,148.31,-29.72,34.93,0.06714285714285714,-0.01857142857142858,0.022857142857142854,361.99,-88.47,113.87,0.029999999999999995,-0.011428571428571427,0.015714285714285712,228.77,-62.24,86.3
0.12138162414250901,0.1357142857142857,-0.05428571428571427,0.06428571428571431,7052.49,-3880.01,8562.29,0.04571428571428571,-0.015714285714285712,0.022857142857142868,1558.06,-545.54,821.84,0.06142857142857142,-0.01714285714285714,0.022857142857142847,1337.28,-350.64,454.53,0.022857142857142857,-0.007142857142857145,0.008571428571428567,171.57,-34.05,40.01,0.0757142857142857,-0.021428571428571422,0.02714285714285715,414.13,-100.39,128.78,0.03428571428571428,-0.012857142857142855,0.018571428571428565,263.89,-71.27,98.44
0.12435752279123706,0.1514285714285714,-0.059999999999999984,0.07142857142857145,7891.2,-4324.82,9470.8,0.05142857142857142,-0.01714285714285714,0.025714285714285717,1764.7,-614.74,922.17,0.06857142857142856,-0.01999999999999999,0.025714285714285717,1509.75,-392.86,507.58,0.02714285714285714,-0.00857142857142857,0.009999999999999998,195.48,-38.45,44.9,0.08428571428571428,-0.024285714285714292,0.029999999999999985,466.53,-112.1,143.49,0.03857142857142857,-0.014285714285714287,0.02142857142857143,299.58,-80.25,110.72
0.1274063811884449,0.16714285714285715,-0.06571428571428573,0.0771428571428571,8718.1,-4757.0,10322.29,0.05857142857142857,-0.020000000000000004,0.028571428571428574,1973.39,-683.39,1022.14,0.0757142857142857,-0.022857142857142854,0.028571428571428567,1683.25,-434.13,559.88,0.029999999999999995,-0.009999999999999998,0.010000000000000005,219.96,-42.84,49.9,0.09285714285714285,-0.025714285714285717,0.03285714285714285,519.06,-123.7,158.11,0.04285714285714285,-0.015714285714285712,0.02428571428571428,335.93,-89.29,122.91
0.130529988079492,0.18285714285714283,-0.0714285714285714,0.08285714285714285,9527.64,-5170.78,11170.04,0.06428571428571428,-0.022857142857142854,0.03142857142857143,2186.09,-754.54,1115.15,0.08428571428571428,-0.024285714285714292,0.03142857142857142,1857.74,-474.88,612.31,0.032857142857142856,-0.010000000000000002,0.010000000000000002,245.04,-47.27,55.04,0.10142857142857142,-0.027142857142857135,0.0357142857142857,571.68,-135.38,172.68,0.04714285714285713,-0.017142857142857137,0.025714285714285724,372.98,-98.5,135.18
0.13373017606419216,0.19714285714285715,-0.07714285714285715,0.0871428571428571,10330.14,-5574.08,11992.66,0.06999999999999999,-0.024285714285714285,0.03428571428571428,2401.65,-825.58,1209.55,0.09285714285714285,-0.025714285714285717,0.034285714285714294,2033.65,-515.06,663.61,0.03714285714285714,-0.009999999999999998,0.010000000000000009,270.71,-51.73,60.13,0.11,-0.03,0.03857142857142855,624.33,-146.26,186.69,0.05285714285714285,-0.018571428571428572,0.02714285714285715,410.7,-107.89,147.49
0.1370088226719881,0.21285714285714286,-0.08285714285714285,0.09285714285714286,11120.17,-5969.44,12768.52,0.0757142857142857,-0.02571428571428571,0.03571428571428571,2620.51,-895.02,1303.87,0.09999999999999999,-0.027142857142857135,0.03571428571428571,2210.06,-554.12,714.22,0.04,-0.010000000000000005,0.011428571428571427,296.88,-56.1,65.47,0.12,-0.03285714285714286,0.041428571428571426,676.86,-156.88,200.42,0.05714285714285715,-0.020000000000000004,0.029999999999999985,448.97,-116.64,159.76
0.1403678514634854,0.22714285714285712,-0.08714285714285713,0.09714285714285711,11904.28,-6357.77,13539.15,0.08142857142857143,-0.02714285714285715,0.03857142857142856,2841.33,-964.39,1402.56,0.10714285714285714,-0.028571428571428567,0.03714285714285713,2388.88,-593.3,762.36,0.04428571428571428,-0.010000000000000002,0.012857142857142859,323.79,-60.52,70.46,0.13,-0.03428571428571431,0.04428571428571429,729.9,-167.64,213.89,0.06285714285714286,-0.021428571428571436,0.03285714285714285,488.15,-126.13,171.82
0.1438092331589933,0.24285714285714283,-0.09285714285714283,0.10142857142857148,12674.5,-6733.18,14257.94,0.08857142857142856,-0.029999999999999992,0.04142857142857144,3063.7,-1032.44,1499.43,0.11571428571428571,-0.03142857142857142,0.03999999999999998,2566.96,-630.66,814.05,0.04857142857142857,-0.010000000000000009,0.01428571428571429,351.43,-65.09,75.42,0.13999999999999999,-0.03571428571428571,0.045714285714285735,782.88,-178.46,227.32,0.06714285714285714,-0.02285714285714286,0.03428571428571428,527.74,-135.1,184.26
0.14733498679473325,0.2571428571428571,-0.09714285714285714,0.1057142857142857,13437.54,-7103.47,14964.0,0.09571428571428571,-0.03285714285714285,0.044285714285714275,3288.02,-1099.86,1597.64,0.12428571428571428,-0.03285714285714286,0.04285714285714287,2747.63,-669.92,862.95,0.05142857142857142,-0.011428571428571427,0.015714285714285722,379.79,-69.65,80.42,0.15,-0.037142857142857144,0.0485714285714286,835.93,-188.82,240.7,0.07285714285714286,-0.024285714285714285,0.0357142857142857,568.37,-144.47,196.22
0.15094718090739434,0.27285714285714285,-0.10142857142857145,0.10999999999999999,14191.77,-7464.65,15605.47,0.10142857142857142,-0.03428571428571428,0.04571428571428571,3519.36,-1173.13,1688.51,0.13285714285714284,-0.03428571428571428,0.04428571428571432,2929.35,-708.17,912.3,0.055714285714285716,-0.012857142857142859,0.01714285714285714,408.61,-74.13,85.67,0.15999999999999998,-0.039999999999999994,0.051428571428571435,889.83,-199.8,253.07,0.07857142857142857,-0.025714285714285717,0.037142857142857144,609.3,-153.08,208.24
0.1546479347477305,0.2871428571428571,-0.10571428571428568,0.11285714285714282,14938.81,-7818.92,16275.99,0.10857142857142855,-0.0357142857142857,0.048571428571428585,3752.78,-1245.59,1780.29,0.1414285714285714,-0.0357142857142857,0.04571428571428576,3114.3,-747.86,959.23,0.06,-0.014285714285714277,0.018571428571428572,438.34,-78.75,90.75,0.16999999999999998,-0.042857142857142844,0.05428571428571427,942.94,-209.44,265.65,0.0842857142857143,-0.02714285714285715,0.039999999999999994,651.46,-162.83,220.19
0.15843941952391075,0.3014285714285714,-0.10999999999999999,0.1171428571428571,15693.75,-8184.03,16893.66,0.11571428571428571,-0.037142857142857144,0.051428571428571435,3987.42,-1314.99,1874.74,0.15,-0.037142857142857144,0.04714285714285718,3298.9,-784.82,1003.71,0.06428571428571428,-0.01571428571428571,0.020000000000000018,468.81,-83.44,95.64,0.18,-0.04428571428571426,0.05571428571428569,996.89,-220.06,277.4,0.08999999999999998,-0.028571428571428553,0.042857142857142885,694.1,-172.25,232.7
0.1623238596753533,0.31571428571428567,-0.1128571428571428,0.12,16445.09,-8534.2,17461.88,0.12285714285714286,-0.039999999999999994,0.0542857142857143,4225.68,-1385.13,1963.23,0.15857142857142856,-0.04000000000000001,0.05000000000000002,3483.76,-821.88,1051.41,0.06857142857142857,-0.017142857142857154,0.020000000000000004,500.05,-88.04,100.36,0.18999999999999997,-0.04571428571428571,0.05714285714285716,1050.36,-229.9,289.63,0.0957142857142857,-0.03142857142857142,0.04428571428571432,737.73,-182.38,245.4
0.16630353417778926,0.32999999999999996,-0.1171428571428571,0.12285714285714289,17174.68,-8872.79,18042.2,0.13,-0.04285714285714287,0.055714285714285716,4464.58,-1451.43,2057.44,0.16714285714285712,-0.04285714285714283,0.05285714285714285,3671.09,-858.16,1097.2,0.07285714285714286,-0.018571428571428572,0.020000000000000004,531.95,-92.68,105.21,0.19999999999999998,-0.047142857142857125,0.05857142857142858,1104.37,-239.72,300.87,0.10142857142857141,-0.03285714285714285,0.04571428571428572,781.99,-192.23,257.98
0.1703807778803232,0.34285714285714286,-0.12,0.12571428571428567,17890.75,-9193.0,18614.02,0.13714285714285715,-0.04428571428571429,0.057142857142857106,4710.56,-1520.35,2150.3,0.1757142857142857,-0.04428571428571429,0.05428571428571427,3860.16,-893.97,1138.6,0.07714285714285714,-0.020000000000000004,0.01999999999999999,564.61,-97.3,110.44,0.21,-0.04999999999999999,0.061428571428571416,1158.9,-250.36,310.96,0.10857142857142855,-0.03428571428571427,0.04714285714285717,827.1,-201.96,270.24
0.1745579828752737,0.35714285714285715,-0.12285714285714286,0.12714285714285706,18602.0,-9505.03,19111.9,0.1442857142857143,-0.045714285714285735,0.05999999999999997,4959.86,-1590.97,2243.24,0.18428571428571427,-0.04571428571428571,0.05571428571428569,4047.24,-929.17,1187.38,0.08285714285714287,-0.020000000000000018,0.021428571428571408,598.02,-101.98,115.61,0.21999999999999997,-0.05285714285714285,0.06285714285714289,1213.11,-259.77,322.64,0.11428571428571428,-0.03571428571428571,0.05,872.59,-211.93,282.58
0.17883759990159837,0.37,-0.12571428571428572,0.1285714285714285,19291.56,-9790.37,19640.29,0.1514285714285714,-0.04714285714285714,0.06285714285714286,5210.41,-1655.91,2329.61,0.19285714285714284,-0.047142857142857125,0.05714285714285716,4241.51,-966.87,1226.68,0.08714285714285715,-0.020000000000000018,0.02285714285714284,632.56,-106.87,120.45,0.22999999999999998,-0.05428571428571427,0.06428571428571428,1266.78,-267.9,333.66,0.12,-0.03714285714285713,0.05285714285714285,919.36,-221.99,294.96
0.18322213978272653,0.38285714285714284,-0.12857142857142861,0.1314285714285714,19967.48,-10078.49,20153.37,0.15857142857142856,-0.04857142857142857,0.06428571428571425,5464.6,-1724.48,2416.22,0.2014285714285714,-0.04857142857142854,0.05857142857142861,4434.35,-1003.43,1267.06,0.09285714285714286,-0.020000000000000018,0.024285714285714285,667.37,-111.26,125.96,0.23999999999999996,-0.05571428571428569,0.06571428571428575,1320.52,-276.12,345.67,0.12571428571428572,-0.038571428571428576,0.05428571428571427,966.91,-232.08,307.27
0.18771417489964282,0.3957142857142857,-0.13142857142857145,0.1328571428571429,20655.38,-10370.32,20641.41,0.1657142857142857,-0.05142857142857142,0.06571428571428573,5722.67,-1794.1,2505.62,0.21,-0.04999999999999999,0.061428571428571416,4629.6,-1039.88,1306.77,0.09714285714285713,-0.01999999999999999,0.02571428571428573,703.31,-116.01,131.3,0.25,-0.05714285714285716,0.06714285714285712,1374.95,-284.62,356.11,0.13142857142857142,-0.041428571428571426,0.055714285714285716,1015.81,-242.24,319.8
0.19231634070008638,0.4085714285714286,-0.13428571428571434,0.13428571428571434,21328.84,-10647.65,21066.94,0.17428571428571427,-0.05285714285714284,0.06714285714285714,5981.45,-1863.61,2594.51,0.21999999999999997,-0.051428571428571435,0.06285714285714289,4825.6,-1075.04,1348.31,0.10285714285714284,-0.01999999999999999,0.027142857142857163,740.04,-120.73,136.19,0.26,-0.05857142857142855,0.06857142857142856,1428.78,-292.11,367.04,0.13857142857142857,-0.04285714285714287,0.057142857142857106,1065.19,-252.67,333.23
0.19703133724475103,0.42142857142857143,-0.13571428571428573,0.13571428571428573,21994.49,-10910.15,21468.86,0.18142857142857144,-0.0542857142857143,0.06857142857142856,6245.08,-1930.94,2681.04,0.22999999999999998,-0.05285714285714285,0.06428571428571428,5021.04,-1106.33,1394.5,0.10714285714285712,-0.021428571428571422,0.02857142857142858,777.84,-125.61,141.04,0.27,-0.060000000000000026,0.0714285714285714,1484.22,-301.06,376.5,0.1442857142857143,-0.04428571428571432,0.058571428571428524,1115.27,-262.01,345.28
0.20186193079139314,0.4342857142857142,-0.13714285714285712,0.13714285714285718,22657.73,-11172.02,21889.8,0.18857142857142858,-0.055714285714285716,0.07142857142857142,6514.21,-1999.84,2766.69,0.23857142857142855,-0.05428571428571427,0.06571428571428573,5219.06,-1138.73,1434.22,0.11285714285714285,-0.02285714285714284,0.03,816.29,-130.33,146.08,0.27999999999999997,-0.061428571428571416,0.0728571428571429,1539.32,-309.08,387.01,0.15000000000000002,-0.04571428571428575,0.06142857142857139,1166.87,-273.26,356.97
0.20681095541777703,0.4457142857142857,-0.13999999999999996,0.13857142857142862,23311.92,-11433.62,22300.64,0.1957142857142857,-0.057142857142857134,0.07285714285714287,6783.64,-2069.56,2853.18,0.24714285714285714,-0.055714285714285716,0.06714285714285714,5423.42,-1179.21,1475.51,0.11857142857142856,-0.024285714285714285,0.030000000000000013,855.76,-135.28,151.48,0.29,-0.06285714285714283,0.07428571428571429,1594.45,-318.6,397.48,0.15714285714285714,-0.04714285714285715,0.06285714285714283,1218.73,-283.83,372.36
0.21188131468440996,0.4571428571428571,-0.14285714285714285,0.14,23972.04,-11701.45,22666.61,0.20428571428571426,-0.05857142857142855,0.07428571428571426,7059.35,-2136.07,2932.7,0.2557142857142857,-0.05714285714285716,0.0685714285714285,5623.28,-1213.35,1515.87,0.12428571428571428,-0.025714285714285717,0.030000000000000027,896.31,-140.09,156.5,0.3,-0.06428571428571428,0.07571428571428573,1650.42,-328.1,405.83,0.16428571428571426,-0.04857142857142856,0.06428571428571428,1272.04,-294.3,385.55
0.21707598333804218,0.4699999999999999,-0.14428571428571424,0.14000000000000007,24647.09,-11986.53,23001.98,0.21285714285714286,-0.061428571428571443,0.07571428571428568,7338.56,-2207.81,3010.33,0.2642857142857143,-0.05857142857142855,0.07,5825.57,-1247.25,1556.87,0.13,-0.02714285714285715,0.03,937.72,-144.86,161.48,0.30999999999999994,-0.0657142857142857,0.07714285714285718,1705.59,-335.73,416.49,0.1714285714285714,-0.049999999999999975,0.06571428571428575,1325.52,-304.12,398.45
0.22239800905693152,0.4828571428571428,-0.14571428571428574,0.14000000000000007,25267.15,-12200.01,23335.87,0.21999999999999997,-0.06285714285714286,0.07714285714285718,7623.43,-2274.08,3083.69,0.27285714285714285,-0.06,0.07,6031.55,-1281.26,1601.4,0.1357142857142857,-0.028571428571428567,0.03,980.34,-149.58,166.68,0.32,-0.06714285714285717,0.07857142857142857,1760.82,-344.37,427.07,0.17857142857142858,-0.051428571428571435,0.06714285714285712,1381.17,-314.78,412.59
0.22785051423889638,0.4942857142857143,-0.1471428571428572,0.14000000000000007,25881.77,-12416.74,23695.58,0.22714285714285715,-0.06428571428571431,0.07857142857142857,7911.28,-2345.43,3164.58,0.2814285714285714,-0.06,0.07142857142857145,6238.93,-1315.97,1636.72,0.14142857142857143,-0.030000000000000013,0.03142857142857142,1024.32,-154.63,171.31,0.33,-0.06857142857142862,0.08000000000000002,1817.18,-353.01,435.94,0.1857142857142857,-0.052857142857142825,0.06857142857142859,1437.14,-324.91,427.59
0.23343669783320592,0.5057142857142857,-0.14857142857142858,0.14,26482.64,-12630.89,24040.55,0.2357142857142857,-0.06571428571428573,0.08000000000000002,8203.2,-2419.53,3255.94,0.29,-0.061428571428571443,0.0728571428571429,6443.45,-1343.13,1670.52,0.14857142857142858,-0.03,0.03285714285714286,1068.81,-159.34,176.07,0.33999999999999997,-0.06999999999999995,0.08000000000000002,1872.25,-361.07,446.3,0.19428571428571428,-0.05428571428571427,0.07142857142857145,1495.22,-337.31,439.85
0.2391598372173831,0.5171428571428571,-0.14999999999999997,0.1399999999999999,27065.07,-12830.48,24405.51,0.24428571428571424,-0.06714285714285712,0.08142857142857143,8497.74,-2481.2,3340.08,0.3,-0.06285714285714289,0.07428571428571429,6653.51,-1374.96,1705.86,0.1542857142857143,-0.030000000000000013,0.03428571428571428,1114.39,-163.97,180.98,0.35,-0.07,0.08000000000000002,1928.22,-369.36,456.28,0.2014285714285714,-0.05571428571428569,0.0728571428571429,1553.33,-348.74,454.24
0.24502329012002047,0.5285714285714286,-0.15000000000000002,0.1399999999999999,27649.02,-13017.63,24720.24,0.25285714285714284,-0.06857142857142856,0.0828571428571428,8790.66,-2541.75,3425.71,0.30999999999999994,-0.06428571428571425,0.07571428571428573,6866.85,-1408.86,1737.96,0.16,-0.03,0.0357142857142857,1161.25,-168.41,185.78,0.36,-0.07,0.07999999999999996,1984.41,-377.33,465.25,0.20857142857142855,-0.057142857142857134,0.07428571428571426,1612.66,-359.7,469.03
0.2510304965907379,0.54,-0.15000000000000008,0.14,28254.78,-13213.95,24975.88,0.2614285714285714,-0.06999999999999998,0.08428571428571424,9097.33,-2610.42,3499.17,0.32,-0.06571428571428573,0.07714285714285712,7078.53,-1442.97,1781.63,0.16714285714285712,-0.02999999999999997,0.037142857142857144,1209.61,-173.78,191.14,0.37,-0.07,0.08000000000000002,2040.0,-383.91,474.34,0.2157142857142857,-0.05857142857142855,0.07571428571428573,1673.26,-373.01,482.98
0.2571849810184372,0.55,-0.15000000000000002,0.13857142857142857,28844.1,-13396.26,25263.69,0.27,-0.07142857142857148,0.08571428571428569,9406.6,-2678.17,3560.88,0.33,-0.06714285714285717,0.07857142857142857,7294.31,-1475.31,1810.88,0.17428571428571427,-0.02999999999999997,0.03857142857142859,1258.97,-178.76,195.63,0.38,-0.07000000000000006,0.07999999999999996,2096.56,-392.03,482.44,0.22428571428571425,-0.06,0.07714285714285718,1734.93,-384.17,498.13
0.2634903541990378,0.5614285714285714,-0.15000000000000002,0.13714285714285723,29445.56,-13605.06,25496.41,0.27999999999999997,-0.07285714285714284,0.08714285714285719,9719.03,-2744.1,3638.83,0.33999999999999997,-0.06857142857142856,0.08000000000000002,7510.38,-1507.47,1847.66,0.18142857142857144,-0.031428571428571445,0.03999999999999998,1309.64,-183.86,201.03,0.38999999999999996,-0.07142857142857145,0.08000000000000002,2152.86,-400.21,493.25,0.23285714285714282,-0.05999999999999997,0.07857142857142857,1798.99,-397.13,509.17
0.26995031545390785,0.5728571428571427,-0.1499999999999999,0.1357142857142859,30019.56,-13772.55,25770.72,0.29,-0.07428571428571429,0.08857142857142858,10034.84,-2810.13,3715.11,0.35,-0.07,0.08000000000000002,7726.94,-1539.31,1877.75,0.18857142857142858,-0.03285714285714289,0.03999999999999995,1361.29,-189.21,205.8,0.4,-0.0728571428571429,0.07999999999999996,2210.45,-407.65,501.98,0.2414285714285714,-0.06142857142857139,0.07999999999999993,1864.33,-410.51,523.4
0.2765686548002312,0.5842857142857142,-0.14999999999999997,0.13428571428571434,30569.96,-13949.69,25986.31,0.3,-0.07571428571428573,0.08999999999999997,10353.6,-2884.47,3797.78,0.36,-0.07,0.07999999999999996,7943.02,-1567.09,1908.44,0.1957142857142857,-0.03428571428571428,0.04000000000000001,1414.28,-194.71,211.68,0.41,-0.07428571428571429,0.08000000000000002,2267.07,-416.46,509.79,0.25,-0.06285714285714286,0.08000000000000002,1930.7,-425.29,538.34
0.2833492551745864,0.5957142857142856,-0.15000000000000002,0.13285714285714278,31140.74,-14131.13,26221.46,0.30999999999999994,-0.07714285714285707,0.09000000000000008,10680.32,-2957.37,3873.71,0.37,-0.07,0.08000000000000002,8159.02,-1596.27,1944.92,0.20428571428571426,-0.035714285714285726,0.03999999999999998,1468.12,-199.28,216.89,0.42,-0.07571428571428568,0.08000000000000002,2324.02,-425.56,516.04,0.25857142857142856,-0.06428571428571428,0.08000000000000002,1997.44,-441.1,552.54
0.29029609471104023,0.6071428571428571,-0.15000000000000002,0.13142857142857134,31686.18,-14280.08,26434.7,0.32,-0.0785714285714286,0.09000000000000002,11008.22,-3029.24,3953.72,0.38,-0.07000000000000006,0.07999999999999996,8379.6,-1625.64,1984.31,0.21285714285714286,-0.037142857142857144,0.03999999999999998,1523.89,-204.81,222.18,0.43,-0.07714285714285724,0.08000000000000002,2381.16,-433.75,523.88,0.2671428571428571,-0.06571428571428573,0.08142857142857146,2066.23,-456.34,566.81
0.29741324907509264,0.6185714285714285,-0.15000000000000002,0.13,32255.64,-14448.23,26599.71,0.33,-0.08000000000000002,0.08999999999999997,11341.55,-3101.03,4029.71,0.38999999999999996,-0.07,0.08000000000000002,8600.51,-1656.53,2017.74,0.21999999999999997,-0.038571428571428534,0.03999999999999998,1580.85,-209.67,227.11,0.43999999999999995,-0.07857142857142851,0.07999999999999996,2438.18,-439.21,532.51,0.27571428571428575,-0.06714285714285717,0.08285714285714285,2135.28,-470.25,583.39
0.30470489385484345,0.63,-0.15000000000000002,0.12857142857142856,32813.45,-14604.6,26804.33,0.33999999999999997,-0.07999999999999996,0.09000000000000002,11670.46,-3165.33,4122.6,0.4,-0.07,0.07999999999999996,8823.67,-1686.75,2058.08,0.22714285714285715,-0.04000000000000001,0.03999999999999998,1639.48,-216.1,231.86,0.4514285714285714,-0.08000000000000002,0.08000000000000007,2496.42,-447.72,541.16,0.28428571428571425,-0.06857142857142853,0.08428571428571435,2205.72,-483.8,600.65
0.31217530701078255,0.64,-0.15000000000000002,0.1271428571428571,33326.04,-14710.15,26950.82,0.35,-0.08000000000000002,0.08999999999999997,12006.27,-3229.37,4197.65,0.41,-0.07,0.08000000000000002,9044.66,-1712.63,2100.96,0.2357142857142857,-0.040000000000000036,0.03999999999999998,1698.52,-220.06,238.28,0.46285714285714286,-0.08000000000000002,0.07999999999999996,2554.79,-457.28,550.43,0.29285714285714287,-0.07,0.08571428571428569,2277.13,-500.31,617.25
0.3198288713856417,0.6499999999999999,-0.1499999999999999,0.12571428571428578,33882.68,-14886.78,27057.42,0.36,-0.08000000000000002,0.09142857142857141,12350.07,-3298.45,4302.35,0.42,-0.07,0.08000000000000002,9271.62,-1741.9,2137.32,0.24428571428571424,-0.03999999999999998,0.041428571428571453,1759.66,-225.89,244.13,0.4742857142857142,-0.07999999999999996,0.08000000000000007,2611.65,-463.57,559.43,0.30142857142857143,-0.07,0.08714285714285713,2352.9,-518.44,633.29
0.32767007727577974,0.6585714285714286,-0.15000000000000002,0.12428571428571433,34429.05,-15036.44,27240.8,0.37,-0.08000000000000002,0.09285714285714286,12702.48,-3375.24,4389.09,0.43,-0.07,0.08000000000000002,9502.34,-1771.1,2172.65,0.25285714285714284,-0.04000000000000001,0.042857142857142816,1822.42,-231.59,250.63,0.48571428571428565,-0.07999999999999996,0.08000000000000007,2669.46,-471.63,567.34,0.30999999999999994,-0.06999999999999998,0.08857142857142863,2429.12,-537.48,651.58
